MultiObserver\SPI\LeaseTicket.cs:12:        public readonly int RegionKey;
Adapters\Structure\BuildingDomainAdapter.cs:52:                StructureRegionLifecycleAdapter.OnObserverRelease(ticket.RegionKey, 0f);
WhitelistTests\Adapters\Zombie\ZombieRegionLifecycleAdapterTests.cs:5:    internal static class ZombieRegionLifecycleAdapterTests
WhitelistTests\Adapters\Zombie\ZombieRegionLifecycleAdapterTests.cs:75:        internal static bool Test_M3Z09_BoundsAreIndependent()
WhitelistTests\Adapters\Zombie\ZombieRegionLifecycleAdapterTests.cs:117:            ZombieRegionLifecycleLedger ledger = ZombieRegionLifecycleAdapter.CreateLedgerForTests();
WhitelistTests\Adapters\Animal\AnimalRegionLifecycleAdapterTests.cs:6:    public static class AnimalRegionLifecycleAdapterTests
WhitelistTests\Adapters\Animal\AnimalRegionLifecycleAdapterTests.cs:39:                   lease.Bound == 5 &&
WhitelistTests\Adapters\Animal\AnimalRegionLifecycleAdapterTests.cs:78:        public static bool Test_M5A07_BoundsAreIndependent()
WhitelistTests\Adapters\Animal\AnimalSnapshotAdapterTests.cs:20:                   record.Bound == 2 &&
WhitelistTests\Adapters\Animal\AnimalSnapshotAdapterTests.cs:76:        public static bool Test_M5S06_BoundsDoNotCrossCommit()
WhitelistTests\Adapters\Collision\LevelObjectCollisionAdapterTests.cs:29:                   lease.RegionKey == regionKey &&
Adapters\Resource\ResourceDomainAdapter.cs:33:                ResourceRegionLifecycleAdapter.OnObserverAcquire(ticket.RegionKey);
Adapters\Resource\ResourceDomainAdapter.cs:41:                ResourceRegionLifecycleAdapter.OnObserverRelease(ticket.RegionKey, 0f);
Adapters\Resource\ResourceRegionLifecycleAdapter.cs:14:            RegionKey = regionKey;
Adapters\Resource\ResourceRegionLifecycleAdapter.cs:20:        public int RegionKey { get; }
Adapters\Resource\ResourceSnapshotAdapter.cs:14:            RegionKey = regionKey;
Adapters\Resource\ResourceSnapshotAdapter.cs:21:        public int RegionKey { get; }
Adapters\Resource\ResourceSnapshotAdapter.cs:28:        private readonly Dictionary<(ulong SteamId, int RegionKey), ResourceSnapshotRecord> _snapshots =
Adapters\Resource\ResourceSnapshotAdapter.cs:29:            new Dictionary<(ulong SteamId, int RegionKey), ResourceSnapshotRecord>();
Adapters\Resource\ResourceSnapshotAdapter.cs:96:                current.RegionKey,
Adapters\Resource\ResourceSnapshotAdapter.cs:106:            var keysToRemove = new List<(ulong SteamId, int RegionKey)>();
Patches\LocalRegionProgressDiagnosticPatch.cs:226:                                $"下一步：检查 PlayerMovement.updateRegionAndBound 是否被调用，" +
Patches\P0EBarricadeLifecycle\BarricadeLifecycleHelper.cs:26:    ///   - result=false 时直接 return false，不调用 LogHitBounded
Patches\P0EBarricadeLifecycle\BarricadeLifecycleHelper.cs:27:    ///   - LogHitBounded 不再需要 helperResult 字段
Patches\P0EBarricadeLifecycle\BarricadeLifecycleHelper.cs:56:            LogHitBounded("equip", instance, ref _equipHitLogCount);
Patches\P0EBarricadeLifecycle\BarricadeLifecycleHelper.cs:71:            LogHitBounded("checkClaims", instance, ref _checkClaimsHitLogCount);
Patches\P0EBarricadeLifecycle\BarricadeLifecycleHelper.cs:126:        private static void LogHitBounded(string category, UseableBarricade instance, ref int counter)
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:15:    ///   1. OnBoundUpdated 日志先判断 Provider.isServer，客机输出 skip(not server)。
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:24:    ///   1. 源事件：onBoundUpdated（玩家进入新 bound）
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:25:    ///   2. 资格/目标：LevelNavigation.checkSafe(newBound) + loadedBounds[newBound].isZombiesLoaded
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:29:    ///   5. Receive 后状态：客机 loadedBounds / zombies count
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:33:    ///   - onBoundUpdated: L1448 `private void onBoundUpdated(Player player, byte oldBound, byte newBound)`
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:34:    ///     - L1473 `if (LevelNavigation.checkSafe(newBound))`
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:35:    ///     - L1475 `if (!player.movement.loadedBounds[newBound].isZombiesLoaded)`
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:36:    ///     - L1477 `if (player.channel.IsLocalPlayer)` -> L1479 `generateZombies(newBound);`
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:37:    ///     - 否则 L1485 `SendZombiesToPlayer(player.channel.owner.transportConnection, newBound);`
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:38:    ///     - L1488 `player.movement.loadedBounds[newBound].isZombiesLoaded = true;`
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:53:        private static readonly System.Type[] VanillaOnBoundUpdatedParamTypes =
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:83:        public static bool OnBoundUpdatedPrefixRegistered { get; private set; }
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:90:            UpdateRegionsPrefixRegistered && OnBoundUpdatedPrefixRegistered
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:116:                    harmony, typeof(ZombieManager), "onBoundUpdated", VanillaOnBoundUpdatedParamTypes,
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:117:                    AccessTools.Method(patchType, "OnBoundUpdated_Prefix"),
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:118:                    HarmonyPatchType.Prefix, "Zombie.onBoundUpdated.Pre");
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:120:            catch (System.Exception ex) { RoleLogger.Error("[Shared]", $"[WorldSyncDiag/Zombie] onBoundUpdated.Pre 登记异常: {ex}"); r2 = false; }
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:169:                $"[WorldSyncDiag/Zombie] RegisterManual 结果: updateRegionsAndSendZombieStates.Pre={r1} onBoundUpdated.Pre={r2} " +
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:184:                MethodInfo onBoundUpdatedPre = AccessTools.Method(patchType, "OnBoundUpdated_Prefix");
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:193:                OnBoundUpdatedPrefixRegistered = WorldSyncDiagnosticCore.IsPatchRegistered(
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:194:                    typeof(ZombieManager), "onBoundUpdated", onBoundUpdatedPre, HarmonyPatchType.Prefix, VanillaOnBoundUpdatedParamTypes);
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:211:                        $"onBoundUpdated.Pre={OnBoundUpdatedPrefixRegistered} " +
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:228:                UpdateRegionsPrefixRegistered = OnBoundUpdatedPrefixRegistered = false;
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:268:        // ============= 2. 源事件：onBoundUpdated（玩家进入新 bound） =============
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:270:        [HarmonyPatch(typeof(ZombieManager), "onBoundUpdated")]
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:271:        public static void OnBoundUpdated_Prefix(Player player, byte oldBound, byte newBound)
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:284:                // U3-SDK ZombieManager.onBoundUpdated L1471: if (Provider.isServer) { ... }
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:288:                    if (!WorldSyncDiagnosticCore.TryAcquirePlayerQuota(steamId, "Zombie.onBoundUpdated",
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:295:                        $"{PointPrefix} onBoundUpdated #{countSkip}/{WorldSyncDiagnosticCore.PerPlayerPointLimit} " +
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:296:                        $"player={maskedId} oldBound={oldBound} newBound={newBound} " +
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:303:                bool safeBound = ReadLevelNavigationCheckSafe(newBound);
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:304:                bool isZombiesLoadedBefore = ReadLoadedBoundIsZombiesLoaded(player, newBound);
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:305:                int? zombieCountBeforeOpt = ReadZombieCountInBound(newBound);
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:309:                bool willEnterBlock = safeBound && !isZombiesLoadedBefore;
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:314:                if (!WorldSyncDiagnosticCore.TryAcquirePlayerQuota(steamId, "Zombie.onBoundUpdated",
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:321:                    $"{PointPrefix} onBoundUpdated #{count}/{WorldSyncDiagnosticCore.PerPlayerPointLimit} " +
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:322:                    $"player={maskedId} oldBound={oldBound} newBound={newBound} " +
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:324:                    $"safeBound={safeBound} isZombiesLoaded_before={isZombiesLoadedBefore} " +
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:331:                try { RoleLogger.Error("[Shared]", $"{PointPrefix} onBoundUpdated Prefix 异常: {ex.Message}"); } catch { }
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:344:                int? zombieCountOpt = ReadZombieCountInBound(bound);
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:377:                int? zombieCountOpt = ReadZombieCountInBound(bound);
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:488:        /// 读取 player.movement.loadedBounds[bound].isZombiesLoaded。
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:490:        private static bool ReadLoadedBoundIsZombiesLoaded(Player player, byte bound)
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:498:                var field = typeof(PlayerMovement).GetField("_loadedBounds",
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:502:                var loadedBounds = field.GetValue(movement) as LoadedBound[];
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:503:                if (loadedBounds == null) return false;
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:504:                if (bound < 0 || bound >= loadedBounds.Length) return false;
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:506:                var lb = loadedBounds[bound];
Patches\ZombieManagerWorldSyncDiagnosticPatch.cs:521:        private static int? ReadZombieCountInBound(byte bound)
